Date;Precipitation in inch;Soil humidity in %;Temperature of air in celcius;Temperature of soil in celcius;Wind speed in miles/hour;Relative humidity;Solar radiation in megajoule/meter
8-9-2023;0.180;21.5;19.0;24.0;1.3;99;13
9-9-2023;0.010;21.5;20.9;23.9;1.1;94;12
10-9-2023;0.180;21.3;17.8;24.0;2.0;99;15
11-9-2023;0.050;21.2;19.2;23.7;1.5;99;12
12-9-2023;0.010;21.4;15.3;23.6;1.1;99;12
13-9-2023;0.000;21.0;19.1;23.5;1.3;93;19
14-9-2023;0.650;23.9;12.9;23.2;1.1;95;16
15-9-2023;0.000;23.3;12.2;22.1;1.9;76;19
16-9-2023;0.000;22.7;12.4;21.3;1.8;81;21
17-9-2023;0.000;22.2;9.2;20.9;1.3;98;21
18-9-2023;1.170;30.5;15.5;19.6;1.6;99;4
19-9-2023;0.100;28.8;10.6;20.2;1.0;99;13
20-9-2023;0.000;27.7;8.6;19.6;1.2;99;16
21-9-2023;0.000;26.9;9.9;19.6;1.1;98;18
22-9-2023;0.000;26.0;9.3;19.3;1.6;98;19
23-9-2023;0.000;25.2;10.8;18.8;2.9;96;17
24-9-2023;0.330;25.4;15.8;18.2;4.1;87;4
25-9-2023;1.350;30.8;15.1;18.0;4.9;97;3
26-9-2023;0.190;29.6;12.9;18.3;2.9;94;6
27-9-2023;0.030;29.0;12.5;17.8;2.6;98;4
28-9-2023;0.000;27.9;10.9;18.2;2.6;83;16
29-9-2023;0.000;27.2;14.1;17.9;2.9;95;13
30-9-2023;0.100;27.2;15.9;18.2;0.6;98;5
30-9-2023;-99.9;-99.9;14.0;18.9;1.9;99;14
1-10-2023;0.000;26.8;13.7;19.1;1.7;97;17
2-10-2023;0.000;26.1;13.6;19.2;1.3;98;15
3-10-2023;0.000;25.4;15.3;19.5;1.2;98;15
4-10-2023;0.000;24.8;13.6;19.7;1.7;94;14
5-10-2023;0.000;24.1;20.1;19.4;3.6;84;14
6-10-2023;0.000;23.6;19.8;19.8;3.2;88;9
7-10-2023;0.770;28.4;19.8;19.8;3.2;88;9
8-10-2023;0.510;29.3;8.0;18.9;2.5;82;7
9-10-2023;0.000;28.3;4.1;17.3;3.5;92;9
10-10-2023;0.000;27.4;9.1;16.3;2.3;84;13
11-10-2023;0.000;26.7;8.8;16.2;2.1;94;13
12-10-2023;0.000;26.2;5.7;16.3;1.8;97;16
13-10-2023;0.000;25.6;8.5;16.1;1.2;98;10
14-10-2023;0.000;24.9;6.1;15.7;1.7;94;16
15-10-2023;1.330;31.6;8.4;14.2;3.6;90;1
16-10-2023;0.000;28.8;8.2;14.3;2.2;85;9
17-10-2023;0.000;28.1;10.4;14.7;2.1;86;9
18-10-2023;0.000;27.5;5.2;14.5;1.4;98;9
19-10-2023;0.000;27.0;3.7;14.5;1.1;98;9
20-10-2023;0.000;26.4;14.5;14.3;3.2;77;11
21-10-2023;0.200;26.4;12.2;14.7;2.9;99;6
22-10-2023;0.000;26.8;8.4;14.8;4.1;72;8
23-10-2023;0.000;26.4;8.6;13.9;4.1;59;10
24-10-2023;0.000;25.9;1.9;13.3;2.2;92;15
25-10-2023;0.000;25.4;7.5;13.2;2.2;83;14
26-10-2023;0.000;25.0;10.3;13.9;1.5;89;10
27-10-2023;0.000;24.7;12.8;14.5;1.5;80;12
28-10-2023;0.000;24.3;16.6;15.1;1.9;86;8
29-10-2023;0.000;24.0;15.0;15.8;2.7;79;7
30-10-2023;0.060;23.6;11.0;15.0;2.8;96;2
31-10-2023;0.380;24.9;6.7;14.5;2.7;70;1
1-11-2023;0.000;25.5;3.4;13.2;1.9;84;13
2-11-2023;0.000;25.3;-1.7;11.8;2.9;77;7
3-11-2023;0.000;25.0;0.0;10.9;2.4;71;13
4-11-2023;0.000;24.8;8.2;10.6;3.6;51;13
5-11-2023;0.000;24.6;7.0;11.0;1.3;72;6
6-11-2023;0.000;24.4;4.6;11.3;2.4;85;11
7-11-2023;0.000;24.1;13.0;11.3;4.4;70;11
8-11-2023;0.080;23.8;9.8;12.1;4.0;62;11
9-11-2023;0.000;23.6;8.1;11.3;3.2;44;11
10-11-2023;0.000;23.4;8.5;11.7;4.1;60;7
11-11-2023;0.000;23.1;2.7;11.0;2.2;93;4
12-11-2023;0.000;22.8;3.2;10.5;2.0;71;7
13-11-2023;0.000;22.7;-4.0;9.6;2.2;94;10
14-11-2023;0.000;22.5;-1.6;8.9;2.2;94;10
15-11-2023;0.000;22.2;-0.1;9.0;3.4;87;11
16-11-2023;0.000;22.0;4.3;8.8;2.3;76;10
17-11-2023;0.000;22.0;6.1;9.1;2.2;65;10
18-11-2023;0.010;21.9;13.2;9.8;3.6;90;7
19-11-2023;0.070;21.7;-0.7;9.6;3.7;84;10
20-11-2023;0.000;21.6;2.8;8.7;3.0;69;10
21-11-2023;0.000;21.5;0.2;7.9;2.5;56;9
22-11-2023;1.400;32.0;7.5;7.1;8.0;94;1
23-11-2023;0.030;28.4;7.4;8.3;3.6;78;2
24-11-2023;0.000;27.7;5.4;8.5;4.3;71;9
25-11-2023;0.000;27.1;-1.2;8.3;3.7;59;9
26-11-2023;0.000;26.7;-1.0;7.0;2.0;71;9
27-11-2023;0.070;26.4;3.9;7.1;3.1;98;6
28-11-2023;0.000;26.7;0.8;6.8;4.6;55;3
29-11-2023;0.000;26.3;-4.9;5.9;6.3;61;8
30-11-2023;0.000;26.0;-1.3;5.0;3.9;54;7
1-12-2023;0.000;26.0;3.2;5.2;3.0;64;8
2-12-2023;0.220;26.2;4.6;5.4;1.8;98;2
3-12-2023;0.010;27.3;6.1;6.7;1.0;99;4
4-12-2023;0.320;29.2;8.1;7.6;3.5;74;1
5-12-2023;0.000;28.2;1.2;7.0;3.2;84;2
6-12-2023;0.000;27.6;1.6;6.5;1.8;89;2
